      Yellow-rumped Thornbill Sulphur-crested Cockatoo Rufous Songlark
 [1,]              0.14966340               0.09442574     0.525322565
 [2,]              0.45329397               0.08180201     0.337701553
 [3,]              0.52597111               0.16589560     0.490032649
 [4,]              0.32879264               0.23928384     0.784384851
 [5,]              0.01015599               0.47816708     0.975657675
 [6,]              0.90118554               0.16619521     0.191478137
 [7,]              0.03447973               0.20911251     0.401466760
 [8,]              0.65997144               0.37866846     0.434221367
 [9,]              0.77901802               0.01653724     0.001103334
[10,]              0.53685014               0.21459261     0.105412174
      Pied Butcherbird Australian Magpie     Galah Crested Pigeon
 [1,]     0.0074057711         0.8710774 0.5848162     0.18517963
 [2,]     0.0120123992         0.9347119 0.5720452     0.21061354
 [3,]     0.0099068139         0.9856770 0.6606674     0.50446801
 [4,]     0.0028059116         0.9663705 0.6348581     0.26619813
 [5,]     0.0005448311         0.9856201 0.8556370     0.29729035
 [6,]     0.0039826449         0.9967024 0.6646707     0.21688404
 [7,]     0.0082499960         0.9882055 0.8305041     0.25378663
 [8,]     0.0031401191         0.9997824 0.8288276     0.56316665
 [9,]     0.0405603400         0.9343698 0.3784211     0.07844667
[10,]     0.0033351995         0.9928025 0.5875555     0.11911250
      Striated Pardalote Crimson Rosella Eastern Rosella Superb Parrot
 [1,]          0.7531045       0.3857101       0.5746120  1.136631e-04
 [2,]          0.8659047       0.4039413       0.6252122  3.587523e-04
 [3,]          0.9415748       0.4302711       0.9765474  2.747680e-03
 [4,]          0.8490283       0.5147184       0.7735238  1.569944e-04
 [5,]          0.8288576       0.5640746       0.8321535  4.617102e-05
 [6,]          0.9620128       0.4871618       0.7439815  2.316170e-04
 [7,]          0.8790223       0.3236188       0.7845708  1.190414e-03
 [8,]          0.9823338       0.4673376       0.9951932  3.965898e-03
 [9,]          0.8745726       0.2587422       0.3395401  8.261993e-04
[10,]          0.8872624       0.4179675       0.6231544  1.809747e-04
      Red-rumped Parrot Common Starling Australasian Pipit
 [1,]        0.31587017       0.3765043         0.16336937
 [2,]        0.28572555       0.4611511         0.22018685
 [3,]        0.37676833       0.3225860         0.04531331
 [4,]        0.46261495       0.5366984         0.33544002
 [5,]        0.80171858       0.8316549         0.49510146
 [6,]        0.30665752       0.5794337         0.26967681
 [7,]        0.52815633       0.8772458         0.37587046
 [8,]        0.53492725       0.6701639         0.11024851
 [9,]        0.04078269       0.1859203         0.02609979
[10,]        0.18817519       0.3492054         0.07351147
      Black-faced Cuckoo-shrike Australian Raven Welcome Swallow Pied Currawong
